Yr Mo,Year ,Month,X2 (Km),X10 (Km),Delta Area -- Ppp (Preferred On All Axes),Delta Area - Aaa (Avoided For All Axes),Delta Area --- Paa (Preferred Habitat Type Only),Delta Area -- Ppa (Preferred Type And Depth),Delta Area -- Apa (Preferred Depth),Delta Area -- App (Preferred Depth And Cover),Delta Area -- Aap (Preferred Cover),Delta Area --- Pap (Preferred Type And Cover),Delta Capacity Total,Nbay Area -- Ppp (Preferred On All Axes),Nbay Area - Aaa (Avoided For All Axes),Nbay Area --- Paa (Preferred Substrate Type Only),Nbay Area -- Ppa (Preferred Type And Depth),Nbay Area -- Apa (Preferred Depth),Nbay Area -- App (Preferred Depth And Salinity),Nbay Area -- Aap (Preferred Salinity),Nbay Area --- Pap (Preferred Type And Salinity),Bay Capacity Total,Habitat Total (M2),Record Number,Accessed Date,Source Url,Preferred Citation
193004,1930,4,64.1828536987305,48.1371402740478,68465.3790842711,100050521.943654,7247.8705927,704248.547364689,21685690.6348721,7699444.28342327,31798919.2370497,2216.6145,162016754.510541,4563.2507132,59171530.0613099,38708.67767,3118316.22223755,41210044.8508431,1482113.92263239,3839156.59955358,4920.157119,108869353.742079,270886108.252619,Row 1 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193005,1930,5,70.5018005371094,52.876350402832,54650.4879742058,101680425.417118,13207.8194927,694577.327484734,21204295.7142633,8289676.13856297,31649280.1437508,2342.50314,163588455.551787,10407.6556127,72788501.1820647,486411.019022,2721659.7529214,20373844.5608884,599666.02340318,4559753.85273582,12760.075321,101553004.121969,265141459.673756,Row 2 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193006,1930,6,78.6411743164062,58.9808807373047,68253.6843242711,100276449.137634,8072.8234327,703123.508200689,21729503.0797489,7756410.86197669,31860794.4062114,2328.28844,162404935.789969,4744.9617132,31133312.3445593,39272.52460994,1343063.64464093,33036369.1146028,1152411.42532961,1590154.12337368,4839.368232,68304167.5070615,230709103.29703,Row 3 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193007,1930,7,82.0627593994141,61.5470695495606,66693.2767642711,94950515.1306958,14320.1207427,695208.650060369,22470954.3870452,9181707.91552865,28811536.1041138,3137.67434,156194073.259291,1403.849,26389660.553392,6356.671588,1143664.08791544,14829401.0279377,188694.84029838,876497.28825753,1781.357427,43437459.6758161,199631532.935107,Row 4 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193008,1930,8,84.7773666381836,63.5830249786377,69830.9450642711,106342336.802252,3682.7615596,709416.125854069,18102707.5974762,6515208.97265473,34109830.8334117,1108.5257817,165854122.564054,8578.6821322,19032164.6244472,107142.1064809,1089161.80774924,9873954.74397884,172046.96491058,904957.21378769,3873.642637,31191879.7861236,197046002.350178,Row 5 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193009,1930,9,88.7129211425781,66.5346908569336,69873.5642436445,102026573.215628,3682.7615596,709642.326326358,20852030.8093748,7220786.64472344,32693032.0712015,1108.5257817,163576729.918839,3773.019079,6251721.5804535,40083.55617,903934.689343223,7238109.13462245,81062.03511509,426911.85081108,4933.817449,14950529.6830433,178527259.601882,Row 6 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193010,1930,10,91.8144836425781,68.8608627319336,63571.2078509811,93470955.9307551,11566.13635,687671.528755045,26254465.6930946,10557334.3107627,28219342.9527245,4682.46997329,159269590.230266,8312.6661922,3758751.88924553,30425.1831921,637371.610682933,2282405.93810468,107120.3251296,287555.8233655,2930.890988,7114874.32690054,166384464.557167,Row 7 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193011,1930,11,89.7692718505859,67.3269538879395,66450.9817642711,97189017.1497349,14286.33103704,694754.210870369,23705605.4240684,8810456.16515725,30267734.8409503,3279.94934,160751585.052923,6441.492222,7551425.15597327,56672.80202,802384.303984473,3131140.9324214,98494.63588959,326315.32152118,4700.491499,11977575.1355309,172729160.188453,Row 8 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193012,1930,12,89.4083251953125,67.0562438964844,67488.4372642711,97152618.653909,13921.5621927,696621.020530369,23406774.2863284,8625495.46954996,30332953.548543,2747.04194,160298620.020258,4128.0900132,5226137.11988872,39997.60053,827914.701598485,6368581.4284609,90648.18754011,354927.30157088,5098.616979,12917433.0465813,173216053.066839,Row 9 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193101,1931,1,90.3116149902344,67.7337112426758,66164.2211641511,94113185.7143166,13217.40551432,694640.870380369,24395423.9101212,9594567.13071914,28689255.1924541,3348.61254,157569803.05721,1610.992,4364393.80899727,10293.653787,708306.332823929,3891756.16891333,58601.26556159,282293.246652,2061.965379,9319317.43411412,166889120.491324,Row 10 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193102,1931,2,85.0901565551758,63.8176174163818,86066.5566378596,98920531.0601562,8952.77902,702172.845533613,31627893.7429016,12185863.5187459,28820901.5545022,4418.15517329,172356800.212671,5973.701497,14597627.9759128,48429.197283,1051982.9723696,12097206.6831179,160015.80502189,830062.06401538,4110.394999,28795408.7942166,201152209.006887,Row 11 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193103,1931,3,79.0524215698242,59.2893161773682,64640.2092839511,98330492.023769,12580.92079332,693202.565345369,23339529.2859581,8922361.22565457,30557895.6202891,3925.18987,161924627.040963,8736.7040927,47437245.0793872,498231.439232,1381011.91865823,17109696.9527159,259553.17806768,2220838.81920038,13228.458121,68928542.5494751,230853169.590438,Row 12 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193104,1931,4,80.9812316894531,60.7359237670898,65562.7544441511,97636623.8136336,13140.96282332,693822.286745369,23693179.3095406,8847620.05695666,30499923.2544462,3747.46207,161453619.90066,7417.369656,26942746.6325704,68960.176633,1242210.00390717,27017864.7494616,225881.24584829,1076928.41594328,4768.9219567,56586777.5159765,218040397.416636,Row 13 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193105,1931,5,82.6208724975586,61.9656543731689,68253.6778242711,100858492.350384,8844.5175327,702151.762451369,21473890.431022,7992017.09354923,31809751.1420097,2328.28844,162915729.263213,7482.336256,24917010.2833907,169624.1362999,1128723.64816139,18368787.7376116,213351.5868844,1043854.81019028,7678.267949,45856512.8067433,208772242.069957,Row 14 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193106,1931,6,87.3087844848633,65.4815883636475,63806.0310509811,94807487.0920423,12291.71736332,691483.665707369,25427495.9046169,9635910.23665194,29215937.3359858,4552.30814329,159858964.291562,7580.611256,9562047.54780547,51939.65242,1041748.7547337,7968688.0711506,118513.82420859,422556.20593828,3373.661343,19176448.3288556,179035412.620418,Row 15 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193107,1931,7,90.1480026245117,67.6110019683838,66450.9817642711,95277831.7603379,14087.22103704,694754.210870369,23719401.767357,8956917.33825106,29494320.9516126,3278.99934,158227043.23057,1911.1797,4580833.33802274,12149.254787,725108.634792413,4274362.10195273,59687.24591459,297259.50753,2216.9110132,9953528.17371267,168180571.404283,Row 16 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193108,1931,8,90.7321090698242,68.0490818023682,68253.6865242711,99224358.0904887,8072.8234327,703117.643020144,22204402.350947,8033925.43266156,31329557.6204349,2328.28844,161574015.935949,3304.592499,4182233.34288932,38216.60327,669640.768975563,3572296.9577803,68776.05626609,293479.51833208,5099.201329,8833047.04134135,170407062.977291,Row 17 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193109,1931,9,92.1709518432617,69.1282138824463,65562.7544441511,98533504.344754,13140.96282332,685653.337687454,22516430.8628827,8535551.52307754,30862120.1830738,3747.46207,161215711.430813,8634.221649,3697444.63286002,29090.87526,618924.928688052,1887996.32622368,106982.76229428,287129.992114,3435.012167,6639638.75125603,167855350.182069,Row 18 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193110,1931,10,93.4579772949219,70.0934829711914,68608.0194135245,97268841.0401779,6278.1974893,666765.455006362,21933935.849356,7950465.0011901,31035123.3416047,2116.5895,158932133.493738,2466.00905,2883185.93493044,18669.687023,514621.639229945,662319.724501168,49065.73146889,231217.0257317,2690.6232412,4364236.37517634,163296369.868914,Row 19 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193111,1931,11,93.431999206543,70.0739994049072,67742.9069442711,95894085.6523191,10935.6757727,661473.595795691,22630644.4196419,8262845.07892968,30517227.1216045,2654.97204,158047609.423048,3285.268427,3026630.59825424,31737.971679,517417.586738953,701809.538091193,50545.85941079,241902.098093,3671.65517,4577000.57586418,162624609.998912,Row 20 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193112,1931,12,93.7143325805664,70.2857494354248,54364.1680742058,101801786.015627,13795.4704327,650809.340959553,19725265.1289534,7927557.27746404,31971832.7820427,2628.83554,162148039.019094,9513.237538,3521874.81770049,34136.99307,590855.114109844,1066809.89397237,105562.96141908,286238.785597932,4141.608417,5619133.41182472,167767172.430918,Row 21 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193201,1932,1,81.5894393920898,61.1920795440674,67390.8942642711,96241630.5877722,13384.1051327,696444.735630369,23786991.0628941,8785304.96372515,29974656.1806531,2440.04554,159568242.575612,2700.33915,23297236.8876132,23312.02181094,1176818.1044243,25997366.8012066,157345.33294449,1049828.8974902,3573.553297,51708181.9379367,211276424.513549,Row 22 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193202,1932,2,73.4035797119141,55.0526847839355,78528.4823410842,111639096.063309,6847.7756193,715070.717251298,23591538.7913998,8642612.34178363,34238432.2710922,2116.5895,178914243.032296,8736.7033209,62663739.6054626,491554.492132,1999140.09668126,21896526.9962232,603619.15941138,4535358.2754948,13067.187121,92211742.5158471,271125985.548144,Row 23 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193203,1932,3,72.0831604003906,54.062370300293,67742.9069442711,100007768.062368,10935.6757727,699844.627151369,22139138.7012857,8208440.43716269,31508648.4767144,2654.97204,162645173.859439,6874.605197,51009482.4821926,79922.589543,2209380.33531851,36520002.6889746,1289861.02289039,3781522.36182498,5560.8205477,94902606.9064888,257547780.765928,Row 24 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193204,1932,4,74.0984649658203,55.5738487243652,70335.5213642711,103451924.068734,3096.001263,710229.882154069,19896191.9847628,6991008.45490988,33192659.8008883,627.4944817,164316073.208558,6144.577122,41372003.9699619,34784.69390994,1861461.85995474,39252436.5714155,1403068.41712129,3508407.02829198,3940.377722,87442247.4954993,251758320.704057,Row 25 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193205,1932,5,74.4791946411133,55.859395980835,90543.9303011496,109839160.591661,10721.6515027,712740.405583613,24625001.7048064,8917055.53948504,33644960.7401788,2839.06904,177843023.632559,8563.7895569,59721408.2491743,488481.035232,1858657.98212624,21177246.9425307,548058.77620378,4305130.1291699,12981.943951,88120528.8479448,265963552.480503,Row 26 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193206,1932,6,73.7688369750976,55.3266277313232,90003.1402411496,104706508.17738,13398.7866327,708595.737862613,27550956.5285104,9861188.61524933,31773517.5475915,2628.83554,174706797.369008,4863.0423332,45307545.9577152,74509.991713,1890992.61351002,36877750.1699128,1231327.83879869,3794237.82937128,6259.8660127,89187487.3093669,263894284.678375,Row 27 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193207,1932,7,76.4527816772461,57.3395862579346,67683.6889342711,98154015.7287256,12276.7960227,698503.494621369,22570067.3246491,8222377.1653589,30930767.2246992,2714.19204,160658405.615051,3572.893379,35282257.6426555,38560.63047,1524399.56848296,35723988.7927007,1494650.22686472,3020082.7731735,4923.677339,77092436.2050654,237750841.820116,Row 28 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193208,1932,8,84.0530548095703,63.0397911071777,66693.2767642711,94354565.4690972,13916.4313727,695124.114460369,23646954.9052635,9470397.57245331,28661944.0596953,3037.64934,156912633.478447,1503.912,16893894.0519684,8032.499428,1043201.65608949,13113142.234609,141878.72123652,820976.4530617,1893.144827,32024522.6732201,188937156.151667,Row 29 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
193209,1932,9,89.8175506591797,67.3631629943848,67588.4727642711,102868991.59488,13369.0470927,697173.520747369,20252168.0558782,7907161.44039664,32181083.8223995,2647.02194,163990182.976099,9267.829133,8832591.0288686,62450.765143,836494.090745713,2114788.37995577,126347.42851178,358451.0209018,5747.043987,12346137.5872467,176336320.563345,Row 30 of 984,Accessed on 2023-10-26 12:48:49,https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario,"Imaki, Hiroo; 02/13/2017. NOAA Fisheries Northwest Fisheries Science Center. Habitat capacity for Sacramento delta: Sacramento Winter run life cycle model, estuary habitat capacity model run results (Level one scenario). (https://www.webapps.nwfsc.noaa.gov/apex/parrdata/inventory/tables/table/sacramento_winter_run_life_cycle_model_estuary_habitat_capacity_model_run_results_level_one_scenario)"
